,time,Ca_cyt,IP3,Ca_stored,IP3R_act
94,47.0,0.07276921236513162,0.13740701890204296,10.417463716945235,0.8460908021227952
95,47.5,0.07296774028459302,0.13806743478403458,10.416390593056258,0.8460827905965244
96,48.0,0.07316767629537704,0.13873197565320047,10.415309857862828,0.8460586544210993
97,48.5,0.07336922877535923,0.13940120103901973,10.414220384998059,0.8460190169349205
98,49.0,0.07357262703953546,0.14007572721544523,10.413120934921428,0.8459644555033631
99,49.5,0.07377812391481849,0.14075623371959345,10.412010141000977,0.8458955017935941
100,50.0,0.07398599872611909,0.1414434708659651,10.410886493372324,0.8458126418160119
101,50.5,0.07419656077167812,0.14213826843656976,10.409748320153088,0.8457163157067312
102,51.0,0.0744101533830329,0.14284154576583888,10.408593765497116,0.8456069172197892
103,51.5,0.07462715868692779,0.1435543234872631,10.407420763854443,0.8454847928906916
104,52.0,0.07484800321425093,0.14427773726898335,10.406227009652696,0.8453502408242044
105,52.5,0.0750731645364891,0.14501305394169098,10.40500992142438,0.8452035090484713
106,53.0,0.07530317915564722,0.14576169051891616,10.403766599158661,0.8450447933639933
107,53.5,0.07553865193235326,0.14652523673352383,10.402493773338628,0.8448742345989303
108,54.0,0.07578026741345766,0.1473054818736718,10.401187743711036,0.8446919151605368
109,54.5,0.07602880352104933,0.14810444690849042,10.399844305291623,0.8444978547448423
110,55.0,0.07628514819814704,0.14892442316469098,10.398458658388392,0.8442920050309972
111,55.5,0.07655031978466832,0.14976801917302335,10.397025298461251,0.8440742431403139
112,56.0,0.07682549213819642,0.15063821778013553,10.395537880334071,0.8438443635791913
113,56.5,0.07711202584298667,0.15153844626275054,10.39398904949737,0.8436020683045755
114,57.0,0.07741150730486283,0.15247266305325724,10.392370230784527,0.8433469544428791
115,57.5,0.07772579816461027,0.15344546588540647,10.390671361272378,0.8430784990476363
116,58.0,0.07805709836191824,0.15446222783901725,10.38888054939504,0.8427960400818999
117,58.5,0.07840802747440316,0.15552927011898343,10.386983635273499,0.8424987525352898
118,59.0,0.0787817308426072,0.156654083776311,10.384963617066992,0.8421856181977375
119,59.5,0.07918201979204312,0.1578456174813706,10.38279989301599,0.8418553870588749
120,60.0,0.07961355949781083,0.15911465570857017,10.380467245957787,0.8415065275002538
121,60.5,0.08008212457246174,0.16047432261253092,10.377934461770488,0.8411371612642617
122,61.0,0.08059495277299343,0.16194076367060925,10.37516241744329,0.8407449774021097
123,61.5,0.08116124391582094,0.16353408358986662,10.372101384238816,0.8403271166615648
124,62.0,0.0817928788649629,0.16527966161657587,10.36868714127048,0.8398800134507564
125,62.5,0.08250548114459376,0.167210036179263,10.36483523705626,0.8393991755033577
126,63.0,0.0833200285380285,0.1693676721581307,10.360432278172828,0.8388788696440713
127,63.5,0.08426537907456486,0.17180913984532176,10.35532227527263,0.8383116617321713
128,64.0,0.08538238037845687,0.1746116346434011,10.349284430386728,0.8376877221797729
129,64.5,0.08673085475777433,0.1778835447324189,10.341995379687717,0.8369937390180332
130,65.0,0.08840211188944165,0.18178237605106476,10.33296155735438,0.8362111415671928
131,65.5,0.09054283847499588,0.1865468710942725,10.321390062297331,0.835313040707308
132,66.0,0.09340445678884657,0.19255857456155903,10.305921855195434,0.8342586032894549
133,66.5,0.09745583646217755,0.20047025126979592,10.284022505609864,0.8329818159605727
134,67.0,0.10367640820918675,0.21150432207207018,10.250397793463868,0.8313664805710334
135,67.5,0.11446200512690696,0.22825015168864798,10.192097269584302,0.8291818606740683
136,68.0,0.13713079970578523,0.25718560372942584,10.069563244833608,0.8258806433144801
137,68.5,0.20059750946126959,0.3173443615626821,9.726499948858017,0.8197905044954336
138,69.0,0.39965291619167626,0.44684778799488634,8.650524777342305,0.8049199222962171
139,69.5,0.7137343000874444,0.617248275904761,6.952787567094911,0.7704213232807563
140,70.0,0.908366248400719,0.7619038430248725,5.900722981617752,0.719568628143843
141,70.5,0.9602371053425203,0.8699672324201959,5.620339971121529,0.6663607485946748
142,71.0,0.9309270609387098,0.9474874809858289,5.778772643574559,0.6192356638158272
143,71.5,0.8605074979891763,1.00128189997791,6.159418929788255,0.5809563579134768
144,72.0,0.7697567126020116,1.036558765086082,6.64996371566482,0.5517069349033858
145,72.5,0.6700563168210277,1.0567056709964486,7.1888847739404085,0.5307398390114114
146,73.0,0.5681090023436418,1.0633154000106042,7.739951338683037,0.5170590946749022
147,73.5,0.46779492222642916,1.0560195140803696,8.28218960958689,0.5096926251012548
148,74.0,0.37088062314570297,1.0318605404517112,8.806050685698924,0.5078032805918666
149,74.5,0.2775699638076249,0.9838222579920061,9.310432628066911,0.5107379227125103
150,75.0,0.1890581733563953,0.8989884760257926,9.7888747386141,0.5180158706896463
151,75.5,0.11822141702484489,0.7671171702364965,10.171776124190044,0.529031628927113
152,76.0,0.08551281887862704,0.6159781478599443,10.348579357412843,0.5422671308903765
153,76.5,0.07636908552872552,0.4875003475136795,10.398004943087985,0.5559182712828733
154,77.0,0.07288815451136293,0.38999748329780554,10.416820786425081,0.5692459900241519
155,77.5,0.07035992550796759,0.31748666622356214,10.430486889146136,0.5821188002311014
156,78.0,0.06814318318274809,0.2633980872127064,10.442469280093269,0.5945340030284674
157,78.5,0.06624218457117641,0.22280232417597365,10.452744948263925,0.6065006603096309
158,79.0,0.06468114220364385,0.19218769840020777,10.461183015115454,0.6180243945627981
159,79.5,0.06344378617649056,0.16903421813781405,10.467871426073039,0.6291088864053728
160,80.0,0.06249018935199126,0.15150279072992012,10.473026003502765,0.6397581317698409
161,80.5,0.06177314823740936,0.13823087774210524,10.476901901419422,0.6499776166744617
162,81.0,0.06124733795362804,0.12819765731693972,10.479744119169592,0.6597746687910251
163,81.5,0.06087333800506598,0.12063258004504034,10.48176574051317,0.6691583558702195
164,82.0,0.060618713882880156,0.11495135689945608,10.483142087119578,0.678139183149864
165,82.5,0.06045762947177799,0.11070982575935238,10.484012813666078,0.6867287364281798
166,83.0,0.06036987319116973,0.1075699247633175,10.484487171939636,0.6949393453147418
167,83.5,0.060339769329610514,0.10527418992137422,10.48464989551563,0.7027837970631301
168,84.0,0.06035518920525037,0.10362645769747134,10.484566544836497,0.7102751074154322
169,84.5,0.06040673403858526,0.10247719407307482,10.484287924115767,0.7174263437438739
170,85.0,0.06048709238066928,0.10171232384616265,10.483853554699094,0.7242504918719469
171,85.5,0.06059054778290456,0.1012447270956089,10.483294336308632,0.730760357621891
172,86.0,0.060712606099675964,0.10100777257534033,10.482634561623382,0.7369684952508123
173,86.5,0.06084971433015151,0.10095040590089494,10.481893436053243,0.7428871564324524
174,87.0,0.06099904815363511,0.10103342237480775,10.481086226196574,0.7485282548503542
175,87.5,0.061158350636001786,0.10122664048136619,10.480225131697294,0.7539033426361337
176,88.0,0.06132580905231978,0.10150675879428055,10.479319951068549,0.7590235957982057
177,88.5,0.061499960220888605,0.10185573063657256,10.47837859340061,0.7638998064774354
178,89.0,0.061679617301328225,0.1022595305791829,10.477407474046883,0.7685423803838772
179,89.5,0.061863812869101024,0.10270721733447448,10.476411822329194,0.7729613381558017
180,90.0,0.0620517544227145,0.10319022084702466,10.47539592203939,0.777166319672721
181,90.5,0.0622427894523914,0.10370179904579413,10.474363300257352,0.7811665905737101
182,91.0,0.062436377907155276,0.10423662309572611,10.473316876177547,0.784971050399681
183,91.5,0.06263207041741899,0.10479046008858907,10.472259078824772,0.7885882419068635
184,92.0,0.06282949101590725,0.10535992972980762,10.471191940454561,0.792026361198306
185,92.5,0.06302832338859025,0.10594231731536041,10.470117170872488,0.79529326839779
186,93.0,0.06322829990555176,0.10653542961246704,10.46903621672675,0.7983964986513007
187,93.5,0.06342919284795398,0.10713748351027945,10.46795030892998,0.801343273288988
188,94.0,0.06363080737477937,0.10774701975700825,10.46686050067687,0.8041405110182378
189,94.5,0.06383297587143205,0.10836283594735269,10.46576769799226,0.8067948390482667
190,95.0,0.06403555339860377,0.10898393431869545,10.46467268433187,0.8093126040702355
191,95.5,0.06423841401926123,0.1096094809687803,10.463576140436423,0.8116998830355431
192,96.0,0.06444144782808998,0.11023877390588639,10.4624786603887,0.8139624936897493
193,96.5,0.06464455854418102,0.1108712179480946,10.461380764626046,0.8161060048312718
194,97.0,0.06484766155641311,0.11150630494854509,10.460282910505871,0.8181357462732388
195,97.5,0.06505068233358222,0.11214359817419949,10.459185500899553,0.8200568184941636
196,98.0,0.06525355512918646,0.11278271993327658,10.458088891193585,0.82187410196883
197,98.5,0.06545622192491467,0.11342334175133024,10.456993395000461,0.8235922661752592
198,99.0,0.06565863156810568,0.11406517655301415,10.45589928882105,0.8252157782771041
199,99.5,0.06586073906736643,0.11470797242735181,10.45480681585207,0.8267489114835235
200,100.0,0.06606250501764398,0.1153515076474238,10.45371618909381,0.8281957530906365
201,100.5,0.06626389513172248,0.11599558668733001,10.452627593882575,0.82956021221022
202,101.0,0.06646487985965807,0.1166400370350344,10.45154118994779,0.8308460271924578
203,101.5,0.06666543408130993,0.11728470664301986,10.450457113073993,0.8320567727503889
204,102.0,0.06686553686005885,0.11792946189243776,10.44937547643211,0.8331958667942734
205,102.5,0.06706517124817284,0.11857418597282122,10.448296371631494,0.8342665769844665
206,103.0,0.06726432413619943,0.11921877760012058,10.447219869534056,0.835272027011608
207,103.5,0.06746298614032738,0.11986315001209571,10.446146020863095,0.8362152026130137
208,104.0,0.06766115152294216,0.12050723019295732,10.445074856632743,0.8370989573341397
209,104.5,0.06785881814265593,0.12115095828934536,10.444006388418073,0.8379260180438924
210,105.0,0.06805598743097299,0.12179428718786217,10.442940608481223,0.8386989902123958
211,105.5,0.06825266439349371,0.12243718223089521,10.441877489764897,0.8394203629596214
212,106.0,0.06844885763419298,0.12307962105272761,10.440816985761117,0.8400925138830307
213,106.5,0.06864457940185976,0.12372159352222428,10.439759030260216,0.8407177136721012
214,107.0,0.06883984565827467,0.12436310178191286,10.438703536982297,0.8412981305173027
215,107.5,0.06903467616814597,0.12500416037623086,10.437650399091105,0.8418358343207619
216,108.0,0.06922909461124258,0.1256447964642163,10.436599488587882,0.8423328007155083
217,108.5,0.06942312871756146,0.12628505011409583,10.435550655580752,0.8427909148998373
218,109.0,0.06961681042676662,0.12692497467915861,10.434503727422888,0.8432119752929504
219,109.5,0.06981017607354072,0.12756463725607636,10.433458507710595,0.8435976970176452
220,110.0,0.07000326660091723,0.1282041192285032,10.43241477513018,0.8439497152154216
221,110.5,0.07019612780411723,0.1288435169004202,10.43137228213991,0.8442695881989617
222,111.0,0.07038881060791484,0.1294829422253358,10.430330753470733,0.8445588004464851
223,111.5,0.07058137138111162,0.1301225236391579,10.429289884426424,0.8448187654420368
224,112.0,0.07077387229232918,0.13076240700637531,10.42824933896038,0.8450508283652693
225,112.5,0.07096638171204611,0.1314027566911694,10.427208747502453,0.8452562686337612
226,113.0,0.07115897466663151,0.13204375676728394,10.426167704504694,0.8454363023003655
227,113.5,0.0713517333510865,0.13268561238297108,10.425125765669803,0.8455920843074637
228,114.0,0.0715447477083268,0.1333285513001797,10.424082444819856,0.8457247105993582
229,114.5,0.0717381160841559,0.13397282563043852,10.423037210355918,0.8458352200932938
230,115.0,0.07193194596863474,0.13461871379371787,10.421989481250627,0.8459245965088009
231,115.5,0.0721263548364007,0.13526652273104187,10.420938622505943,0.8459937700541348
232,116.0,0.07232147110068946,0.1359165904069227,10.419883939996275,0.8460436189675629
233,116.5,0.07251743519844925,0.1365692886439728,10.41882467460298,0.8460749709100704
234,117.0,0.07271440082710635,0.13722502633954514,10.417759995529156,0.8460886042046993