,q,r,s,time,Ca_cyt,IP3,Ca_stored,IP3R_act
0,0.0,0.0,0.0,95.5,0.0642384140192612,0.1096094809687803,10.463576140436423,0.8116998830355431
1,0.0,1.0,-1.0,85.0,0.0604870923806692,0.1017123238461626,10.483853554699094,0.7242504918719469
2,-1.0,2.0,-1.0,109.0,0.0696168104267666,0.1269249746791586,10.434503727422888,0.8432119752929504
3,-1.0,3.0,-2.0,54.0,0.0757802674134576,0.1473054818736718,10.401187743711036,0.8446919151605368
4,-2.0,4.0,-2.0,48.5,0.0733692287753592,0.1394012010390197,10.41422038499806,0.8460190169349205
5,-2.0,5.0,-3.0,81.5,0.0608733380050659,0.1206325800450403,10.48176574051317,0.6691583558702195
6,1.0,0.0,-1.0,107.0,0.0688398456582746,0.1243631017819128,10.438703536982295,0.8412981305173027
7,1.0,1.0,-2.0,102.5,0.0670651712481728,0.1185741859728212,10.448296371631494,0.8342665769844665
8,0.0,2.0,-2.0,116.5,0.0725174351984492,0.1365692886439728,10.41882467460298,0.8460749709100704
9,0.0,3.0,-3.0,91.0,0.0624363779071552,0.1042366230957261,10.473316876177549,0.784971050399681
10,-1.0,4.0,-3.0,103.5,0.0674629861403273,0.1198631500120957,10.446146020863097,0.8362152026130137
11,-1.0,5.0,-4.0,72.0,0.7697567126020116,1.036558765086082,6.64996371566482,0.5517069349033858
12,2.0,0.0,-2.0,110.5,0.0701961278041172,0.1288435169004202,10.43137228213991,0.8442695881989617
13,2.0,1.0,-3.0,104.0,0.0676611515229421,0.1205072301929573,10.445074856632743,0.8370989573341397
14,1.0,2.0,-3.0,100.5,0.0662638951317224,0.11599558668733,10.452627593882577,0.82956021221022
15,1.0,3.0,-4.0,92.0,0.0628294910159072,0.1053599297298076,10.47119194045456,0.792026361198306
16,0.0,4.0,-4.0,104.0,0.0676611515229421,0.1205072301929573,10.445074856632743,0.8370989573341397
17,0.0,5.0,-5.0,64.0,0.0853823803784568,0.1746116346434011,10.349284430386728,0.8376877221797729
18,3.0,0.0,-3.0,70.5,0.9602371053425204,0.8699672324201959,5.620339971121529,0.6663607485946748
19,3.0,1.0,-4.0,85.5,0.0605905477829045,0.1012447270956089,10.483294336308632,0.730760357621891
20,2.0,2.0,-4.0,76.0,0.085512818878627,0.6159781478599443,10.348579357412843,0.5422671308903765
21,2.0,3.0,-5.0,68.5,0.2005975094612695,0.3173443615626821,9.726499948858017,0.8197905044954336
22,1.0,4.0,-5.0,110.0,0.0700032666009172,0.1282041192285032,10.43241477513018,0.8439497152154216
23,1.0,5.0,-6.0,97.0,0.0648476615564131,0.111506304948545,10.460282910505873,0.8181357462732388
24,4.0,0.0,-4.0,47.0,0.0727692123651316,0.1374070189020429,10.417463716945235,0.8460908021227952
25,4.0,1.0,-5.0,116.0,0.0723214711006894,0.1359165904069227,10.419883939996277,0.8460436189675629
26,3.0,2.0,-5.0,55.0,0.076285148198147,0.1489244231646909,10.398458658388392,0.8442920050309972
27,3.0,3.0,-6.0,57.0,0.0774115073048628,0.1524726630532572,10.392370230784527,0.8433469544428791
28,2.0,4.0,-6.0,52.0,0.0748480032142509,0.1442777372689833,10.406227009652696,0.8453502408242044
29,2.0,5.0,-7.0,97.5,0.0650506823335822,0.1121435981741994,10.459185500899553,0.8200568184941636
30,5.0,0.0,-5.0,113.5,0.0713517333510865,0.132685612382971,10.425125765669804,0.8455920843074637
31,5.0,1.0,-6.0,71.5,0.8605074979891763,1.00128189997791,6.159418929788255,0.5809563579134768
32,4.0,2.0,-6.0,62.0,0.0817928788649629,0.1652796616165758,10.36868714127048,0.8398800134507564
33,4.0,3.0,-7.0,58.0,0.0780570983619182,0.1544622278390172,10.38888054939504,0.8427960400818999
34,3.0,4.0,-7.0,89.0,0.0616796173013282,0.1022595305791829,10.477407474046885,0.7685423803838772
35,3.0,5.0,-8.0,79.0,0.0646811422036438,0.1921876984002077,10.461183015115454,0.6180243945627981
36,6.0,0.0,-6.0,47.5,0.072967740284593,0.1380674347840345,10.416390593056258,0.8460827905965244
37,6.0,1.0,-7.0,87.0,0.0609990481536351,0.1010334223748077,10.481086226196574,0.7485282548503542
38,5.0,2.0,-7.0,80.0,0.0624901893519912,0.1515027907299201,10.473026003502763,0.6397581317698409
39,5.0,3.0,-8.0,63.5,0.0842653790745648,0.1718091398453217,10.35532227527263,0.8383116617321713
40,4.0,4.0,-8.0,101.0,0.066464879859658,0.1166400370350344,10.45154118994779,0.8308460271924578
41,4.0,5.0,-9.0,94.5,0.063832975871432,0.1083628359473526,10.46576769799226,0.8067948390482667
42,7.0,0.0,-7.0,89.5,0.061863812869101,0.1027072173344744,10.476411822329194,0.7729613381558017
43,7.0,1.0,-8.0,93.5,0.0634291928479539,0.1071374835102794,10.46795030892998,0.801343273288988
44,6.0,2.0,-8.0,67.0,0.1036764082091867,0.2115043220720701,10.250397793463868,0.8313664805710334
45,6.0,3.0,-9.0,116.5,0.0725174351984492,0.1365692886439728,10.41882467460298,0.8460749709100704
46,5.0,4.0,-9.0,103.0,0.0672643241361994,0.1192187776001205,10.447219869534056,0.835272027011608
47,5.0,5.0,-10.0,50.0,0.073985998726119,0.1414434708659651,10.410886493372324,0.8458126418160119
48,8.0,0.0,-8.0,91.0,0.0624363779071552,0.1042366230957261,10.473316876177549,0.784971050399681
49,8.0,1.0,-9.0,64.5,0.0867308547577743,0.1778835447324189,10.341995379687717,0.8369937390180332
50,7.0,2.0,-9.0,76.5,0.0763690855287255,0.4875003475136795,10.398004943087985,0.5559182712828733
51,7.0,3.0,-10.0,77.0,0.0728881545113629,0.3899974832978055,10.41682078642508,0.5692459900241519
52,6.0,4.0,-10.0,92.5,0.0630283233885902,0.1059423173153604,10.470117170872488,0.79529326839779
53,6.0,5.0,-11.0,95.0,0.0640355533986037,0.1089839343186954,10.46467268433187,0.8093126040702355
54,9.0,0.0,-9.0,97.5,0.0650506823335822,0.1121435981741994,10.459185500899553,0.8200568184941636
55,9.0,1.0,-10.0,72.5,0.6700563168210277,1.0567056709964486,7.1888847739404085,0.5307398390114114
56,8.0,2.0,-10.0,70.0,0.908366248400719,0.7619038430248725,5.900722981617752,0.719568628143843
57,8.0,3.0,-11.0,57.0,0.0774115073048628,0.1524726630532572,10.392370230784527,0.8433469544428791
58,7.0,4.0,-11.0,85.5,0.0605905477829045,0.1012447270956089,10.483294336308632,0.730760357621891
59,7.0,5.0,-12.0,48.0,0.073167676295377,0.1387319756532004,10.415309857862828,0.8460586544210993
60,10.0,0.0,-10.0,100.0,0.0660625050176439,0.1153515076474238,10.45371618909381,0.8281957530906365
61,10.0,1.0,-11.0,89.0,0.0616796173013282,0.1022595305791829,10.477407474046885,0.7685423803838772
62,9.0,2.0,-11.0,86.0,0.0607126060996759,0.1010077725753403,10.482634561623382,0.7369684952508123
63,9.0,3.0,-12.0,94.5,0.063832975871432,0.1083628359473526,10.46576769799226,0.8067948390482667
64,8.0,4.0,-12.0,56.5,0.0771120258429866,0.1515384462627505,10.39398904949737,0.8436020683045755
65,8.0,5.0,-13.0,95.5,0.0642384140192612,0.1096094809687803,10.463576140436423,0.8116998830355431
66,11.0,0.0,-11.0,60.5,0.0800821245724617,0.1604743226125309,10.377934461770488,0.8411371612642617
67,11.0,1.0,-12.0,90.5,0.0622427894523914,0.1037017990457941,10.474363300257352,0.7811665905737101
68,10.0,2.0,-12.0,115.5,0.0721263548364007,0.1352665227310418,10.420938622505943,0.8459937700541348
69,10.0,3.0,-13.0,110.0,0.0700032666009172,0.1282041192285032,10.43241477513018,0.8439497152154216
70,9.0,4.0,-13.0,88.0,0.0613258090523197,0.1015067587942805,10.479319951068549,0.7590235957982057
71,9.0,5.0,-14.0,83.0,0.0603698731911697,0.1075699247633175,10.484487171939636,0.6949393453147418
72,12.0,0.0,-12.0,101.5,0.0666654340813099,0.1172847066430198,10.450457113073991,0.8320567727503889
73,12.0,1.0,-13.0,85.0,0.0604870923806692,0.1017123238461626,10.483853554699094,0.7242504918719469
74,11.0,2.0,-13.0,96.5,0.064644558544181,0.1108712179480946,10.461380764626046,0.8161060048312718
75,11.0,3.0,-14.0,104.0,0.0676611515229421,0.1205072301929573,10.445074856632743,0.8370989573341397
76,10.0,4.0,-14.0,77.5,0.0703599255079675,0.3174866662235621,10.430486889146136,0.5821188002311014
77,10.0,5.0,-15.0,102.5,0.0670651712481728,0.1185741859728212,10.448296371631494,0.8342665769844665
78,13.0,0.0,-13.0,105.5,0.0682526643934937,0.1224371822308952,10.441877489764895,0.8394203629596214
79,13.0,1.0,-14.0,95.5,0.0642384140192612,0.1096094809687803,10.463576140436423,0.8116998830355431
80,12.0,2.0,-14.0,75.5,0.1182214170248448,0.7671171702364965,10.171776124190044,0.529031628927113
81,12.0,3.0,-15.0,111.0,0.0703888106079148,0.1294829422253358,10.430330753470733,0.8445588004464851
82,11.0,4.0,-15.0,99.0,0.0656586315681056,0.1140651765530141,10.45589928882105,0.8252157782771041
83,11.0,5.0,-16.0,84.5,0.0604067340385852,0.1024771940730748,10.484287924115767,0.7174263437438739
84,14.0,0.0,-14.0,53.0,0.0753031791556472,0.1457616905189161,10.40376659915866,0.8450447933639933
85,14.0,1.0,-15.0,85.0,0.0604870923806692,0.1017123238461626,10.483853554699094,0.7242504918719469
86,13.0,2.0,-15.0,59.5,0.0791820197920431,0.1578456174813706,10.38279989301599,0.8418553870588749
87,13.0,3.0,-16.0,57.0,0.0774115073048628,0.1524726630532572,10.392370230784527,0.8433469544428791
88,12.0,4.0,-16.0,86.5,0.0608497143301515,0.1009504059008949,10.481893436053245,0.7428871564324524
89,12.0,5.0,-17.0,71.0,0.9309270609387098,0.9474874809858288,5.778772643574559,0.6192356638158272
90,15.0,0.0,-15.0,70.5,0.9602371053425204,0.8699672324201959,5.620339971121529,0.6663607485946748
91,15.0,1.0,-16.0,72.0,0.7697567126020116,1.036558765086082,6.64996371566482,0.5517069349033858
92,14.0,2.0,-16.0,87.5,0.0611583506360017,0.1012266404813661,10.480225131697294,0.7539033426361337
93,14.0,3.0,-17.0,110.5,0.0701961278041172,0.1288435169004202,10.43137228213991,0.8442695881989617
94,13.0,4.0,-17.0,96.5,0.064644558544181,0.1108712179480946,10.461380764626046,0.8161060048312718
95,13.0,5.0,-18.0,106.5,0.0686445794018597,0.1237215935222242,10.439759030260216,0.8407177136721012
96,16.0,0.0,-16.0,88.5,0.0614999602208886,0.1018557306365725,10.47837859340061,0.7638998064774354
97,16.0,1.0,-17.0,62.0,0.0817928788649629,0.1652796616165758,10.36868714127048,0.8398800134507564
98,15.0,2.0,-17.0,57.5,0.0777257981646102,0.1534454658854064,10.390671361272378,0.8430784990476363
99,15.0,3.0,-18.0,69.5,0.7137343000874444,0.617248275904761,6.952787567094911,0.7704213232807563
100,14.0,4.0,-18.0,58.0,0.0780570983619182,0.1544622278390172,10.38888054939504,0.8427960400818999
101,14.0,5.0,-19.0,64.0,0.0853823803784568,0.1746116346434011,10.349284430386728,0.8376877221797729
102,17.0,0.0,-17.0,110.5,0.0701961278041172,0.1288435169004202,10.43137228213991,0.8442695881989617
103,17.0,1.0,-18.0,98.0,0.0652535551291864,0.1127827199332765,10.458088891193585,0.82187410196883
104,16.0,2.0,-18.0,74.5,0.2775699638076249,0.983822257992006,9.310432628066913,0.5107379227125103
105,16.0,3.0,-19.0,49.0,0.0735726270395354,0.1400757272154452,10.413120934921428,0.8459644555033631
106,15.0,4.0,-19.0,50.0,0.073985998726119,0.1414434708659651,10.410886493372324,0.8458126418160119
107,15.0,5.0,-20.0,56.0,0.0768254921381964,0.1506382177801355,10.395537880334071,0.8438443635791913
108,18.0,0.0,-18.0,82.5,0.0604576294717779,0.1107098257593523,10.484012813666078,0.6867287364281798
109,18.0,1.0,-19.0,75.5,0.1182214170248448,0.7671171702364965,10.171776124190044,0.529031628927113
110,17.0,2.0,-19.0,110.0,0.0700032666009172,0.1282041192285032,10.43241477513018,0.8439497152154216
111,17.0,3.0,-20.0,63.0,0.0833200285380285,0.1693676721581307,10.360432278172828,0.8388788696440713
112,16.0,4.0,-20.0,116.0,0.0723214711006894,0.1359165904069227,10.419883939996277,0.8460436189675629
113,16.0,5.0,-21.0,50.0,0.073985998726119,0.1414434708659651,10.410886493372324,0.8458126418160119
114,19.0,0.0,-19.0,68.0,0.1371307997057852,0.2571856037294258,10.069563244833608,0.8258806433144801
115,19.0,1.0,-20.0,75.0,0.1890581733563953,0.8989884760257926,9.7888747386141,0.5180158706896463
116,18.0,2.0,-20.0,78.5,0.0662421845711764,0.2228023241759736,10.452744948263923,0.6065006603096309
117,18.0,3.0,-21.0,100.5,0.0662638951317224,0.11599558668733,10.452627593882577,0.82956021221022
118,17.0,4.0,-21.0,49.0,0.0735726270395354,0.1400757272154452,10.413120934921428,0.8459644555033631
119,17.0,5.0,-22.0,50.5,0.0741965607716781,0.1421382684365697,10.409748320153088,0.8457163157067312
120,20.0,0.0,-20.0,60.5,0.0800821245724617,0.1604743226125309,10.377934461770488,0.8411371612642617
121,20.0,1.0,-21.0,100.5,0.0662638951317224,0.11599558668733,10.452627593882577,0.82956021221022
122,19.0,2.0,-21.0,64.5,0.0867308547577743,0.1778835447324189,10.341995379687717,0.8369937390180332
123,19.0,3.0,-22.0,58.5,0.0784080274744031,0.1555292701189834,10.3869836352735,0.8424987525352898
124,18.0,4.0,-22.0,72.5,0.6700563168210277,1.0567056709964486,7.1888847739404085,0.5307398390114114
125,18.0,5.0,-23.0,49.5,0.0737781239148184,0.1407562337195934,10.412010141000977,0.8458955017935941
126,21.0,0.0,-21.0,79.0,0.0646811422036438,0.1921876984002077,10.461183015115454,0.6180243945627981
127,21.0,1.0,-22.0,116.5,0.0725174351984492,0.1365692886439728,10.41882467460298,0.8460749709100704
128,20.0,2.0,-22.0,80.5,0.0617731482374093,0.1382308777421052,10.476901901419422,0.6499776166744617
129,20.0,3.0,-23.0,89.0,0.0616796173013282,0.1022595305791829,10.477407474046885,0.7685423803838772
130,19.0,4.0,-23.0,112.5,0.0709663817120461,0.1314027566911694,10.427208747502451,0.8452562686337612
131,19.0,5.0,-24.0,62.5,0.0825054811445937,0.167210036179263,10.36483523705626,0.8393991755033577
132,22.0,0.0,-22.0,57.5,0.0777257981646102,0.1534454658854064,10.390671361272378,0.8430784990476363
133,22.0,1.0,-23.0,63.0,0.0833200285380285,0.1693676721581307,10.360432278172828,0.8388788696440713
134,21.0,2.0,-23.0,97.0,0.0648476615564131,0.111506304948545,10.460282910505873,0.8181357462732388
135,21.0,3.0,-24.0,114.5,0.0717381160841559,0.1339728256304385,10.423037210355918,0.8458352200932938
136,20.0,4.0,-24.0,116.0,0.0723214711006894,0.1359165904069227,10.419883939996277,0.8460436189675629
137,20.0,5.0,-25.0,78.5,0.0662421845711764,0.2228023241759736,10.452744948263923,0.6065006603096309
138,23.0,0.0,-23.0,75.0,0.1890581733563953,0.8989884760257926,9.7888747386141,0.5180158706896463
139,23.0,1.0,-24.0,84.0,0.0603551892052503,0.1036264576974713,10.484566544836497,0.7102751074154322
140,22.0,2.0,-24.0,73.0,0.5681090023436418,1.0633154000106042,7.739951338683037,0.5170590946749022
141,22.0,3.0,-25.0,47.0,0.0727692123651316,0.1374070189020429,10.417463716945235,0.8460908021227952
142,21.0,4.0,-25.0,110.0,0.0700032666009172,0.1282041192285032,10.43241477513018,0.8439497152154216
143,21.0,5.0,-26.0,47.5,0.072967740284593,0.1380674347840345,10.416390593056258,0.8460827905965244
144,24.0,0.0,-24.0,55.0,0.076285148198147,0.1489244231646909,10.398458658388392,0.8442920050309972
145,24.0,1.0,-25.0,97.0,0.0648476615564131,0.111506304948545,10.460282910505873,0.8181357462732388
146,23.0,2.0,-25.0,60.5,0.0800821245724617,0.1604743226125309,10.377934461770488,0.8411371612642617
147,23.0,3.0,-26.0,105.0,0.0680559874309729,0.1217942871878621,10.442940608481225,0.8386989902123958
148,22.0,4.0,-26.0,93.5,0.0634291928479539,0.1071374835102794,10.46795030892998,0.801343273288988
149,22.0,5.0,-27.0,80.5,0.0617731482374093,0.1382308777421052,10.476901901419422,0.6499776166744617
150,25.0,0.0,-25.0,51.5,0.0746271586869277,0.1435543234872631,10.407420763854445,0.8454847928906916
151,25.0,1.0,-26.0,47.0,0.0727692123651316,0.1374070189020429,10.417463716945235,0.8460908021227952
152,24.0,2.0,-26.0,97.5,0.0650506823335822,0.1121435981741994,10.459185500899553,0.8200568184941636
153,24.0,3.0,-27.0,66.5,0.0974558364621775,0.2004702512697959,10.284022505609864,0.8329818159605727
154,23.0,4.0,-27.0,78.5,0.0662421845711764,0.2228023241759736,10.452744948263923,0.6065006603096309
155,23.0,5.0,-28.0,91.0,0.0624363779071552,0.1042366230957261,10.473316876177549,0.784971050399681
156,26.0,0.0,-26.0,60.0,0.0796135594978108,0.1591146557085701,10.380467245957789,0.8415065275002538
157,26.0,1.0,-27.0,93.0,0.0632282999055517,0.106535429612467,10.46903621672675,0.7983964986513007
158,25.0,2.0,-27.0,88.5,0.0614999602208886,0.1018557306365725,10.47837859340061,0.7638998064774354
159,25.0,3.0,-28.0,50.0,0.073985998726119,0.1414434708659651,10.410886493372324,0.8458126418160119
160,24.0,4.0,-28.0,55.5,0.0765503197846683,0.1497680191730233,10.397025298461251,0.8440742431403139
161,24.0,5.0,-29.0,108.5,0.0694231287175614,0.1262850501140958,10.435550655580752,0.8427909148998373
162,27.0,0.0,-27.0,113.0,0.0711589746666315,0.1320437567672839,10.426167704504694,0.8454363023003655
163,27.0,1.0,-28.0,100.0,0.0660625050176439,0.1153515076474238,10.45371618909381,0.8281957530906365
164,26.0,2.0,-28.0,72.5,0.6700563168210277,1.0567056709964486,7.1888847739404085,0.5307398390114114
165,26.0,3.0,-29.0,49.5,0.0737781239148184,0.1407562337195934,10.412010141000977,0.8458955017935941
166,25.0,4.0,-29.0,64.0,0.0853823803784568,0.1746116346434011,10.349284430386728,0.8376877221797729
167,25.0,5.0,-30.0,63.0,0.0833200285380285,0.1693676721581307,10.360432278172828,0.8388788696440713
168,28.0,0.0,-28.0,100.0,0.0660625050176439,0.1153515076474238,10.45371618909381,0.8281957530906365
169,28.0,1.0,-29.0,70.0,0.908366248400719,0.7619038430248725,5.900722981617752,0.719568628143843
170,27.0,2.0,-29.0,48.5,0.0733692287753592,0.1394012010390197,10.41422038499806,0.8460190169349205
171,27.0,3.0,-30.0,71.0,0.9309270609387098,0.9474874809858288,5.778772643574559,0.6192356638158272
172,26.0,4.0,-30.0,110.5,0.0701961278041172,0.1288435169004202,10.43137228213991,0.8442695881989617
173,26.0,5.0,-31.0,105.0,0.0680559874309729,0.1217942871878621,10.442940608481225,0.8386989902123958
174,29.0,0.0,-29.0,93.5,0.0634291928479539,0.1071374835102794,10.46795030892998,0.801343273288988
175,29.0,1.0,-30.0,55.0,0.076285148198147,0.1489244231646909,10.398458658388392,0.8442920050309972
176,28.0,2.0,-30.0,104.5,0.0678588181426559,0.1211509582893453,10.444006388418073,0.8379260180438924
177,28.0,3.0,-31.0,83.5,0.0603397693296105,0.1052741899213742,10.48464989551563,0.7027837970631301
178,27.0,4.0,-31.0,76.0,0.085512818878627,0.6159781478599443,10.348579357412843,0.5422671308903765
179,27.0,5.0,-32.0,81.5,0.0608733380050659,0.1206325800450403,10.48176574051317,0.6691583558702195
