,q,r,s,time,Ca_cyt,IP3,Ca_stored,IP3R_act
180,30.0,0.0,-30.0,111.0,0.0703888106079148,0.1294829422253358,10.430330753470733,0.8445588004464851
181,30.0,1.0,-31.0,79.5,0.0634437861764905,0.169034218137814,10.46787142607304,0.6291088864053728
182,29.0,2.0,-31.0,94.0,0.0636308073747793,0.1077470197570082,10.46686050067687,0.8041405110182378
183,29.0,3.0,-32.0,67.5,0.1144620051269069,0.2282501516886479,10.192097269584302,0.8291818606740683
184,28.0,4.0,-32.0,66.0,0.0934044567888465,0.192558574561559,10.305921855195434,0.8342586032894549
185,28.0,5.0,-33.0,90.0,0.0620517544227145,0.1031902208470246,10.47539592203939,0.777166319672721
186,31.0,0.0,-31.0,76.5,0.0763690855287255,0.4875003475136795,10.398004943087985,0.5559182712828733
187,31.0,1.0,-32.0,101.5,0.0666654340813099,0.1172847066430198,10.450457113073991,0.8320567727503889
188,30.0,2.0,-32.0,60.0,0.0796135594978108,0.1591146557085701,10.380467245957789,0.8415065275002538
189,30.0,3.0,-33.0,75.5,0.1182214170248448,0.7671171702364965,10.171776124190044,0.529031628927113
190,29.0,4.0,-33.0,54.5,0.0760288035210493,0.1481044469084904,10.399844305291625,0.8444978547448423
191,29.0,5.0,-34.0,68.5,0.2005975094612695,0.3173443615626821,9.726499948858017,0.8197905044954336
192,32.0,0.0,-32.0,60.5,0.0800821245724617,0.1604743226125309,10.377934461770488,0.8411371612642617
193,32.0,1.0,-33.0,90.0,0.0620517544227145,0.1031902208470246,10.47539592203939,0.777166319672721
194,31.0,2.0,-33.0,106.5,0.0686445794018597,0.1237215935222242,10.439759030260216,0.8407177136721012
195,31.0,3.0,-34.0,114.5,0.0717381160841559,0.1339728256304385,10.423037210355918,0.8458352200932938
196,30.0,4.0,-34.0,51.5,0.0746271586869277,0.1435543234872631,10.407420763854445,0.8454847928906916
197,30.0,5.0,-35.0,115.0,0.0719319459686347,0.1346187137937178,10.421989481250629,0.8459245965088009
198,33.0,0.0,-33.0,75.0,0.1890581733563953,0.8989884760257926,9.7888747386141,0.5180158706896463
199,33.0,1.0,-34.0,98.5,0.0654562219249146,0.1134233417513302,10.45699339500046,0.8235922661752592
200,32.0,2.0,-34.0,100.0,0.0660625050176439,0.1153515076474238,10.45371618909381,0.8281957530906365
201,32.0,3.0,-35.0,88.5,0.0614999602208886,0.1018557306365725,10.47837859340061,0.7638998064774354
202,31.0,4.0,-35.0,73.0,0.5681090023436418,1.0633154000106042,7.739951338683037,0.5170590946749022
203,31.0,5.0,-36.0,79.5,0.0634437861764905,0.169034218137814,10.46787142607304,0.6291088864053728
204,34.0,0.0,-34.0,76.0,0.085512818878627,0.6159781478599443,10.348579357412843,0.5422671308903765
205,34.0,1.0,-35.0,106.5,0.0686445794018597,0.1237215935222242,10.439759030260216,0.8407177136721012
206,33.0,2.0,-35.0,48.5,0.0733692287753592,0.1394012010390197,10.41422038499806,0.8460190169349205
207,33.0,3.0,-36.0,63.5,0.0842653790745648,0.1718091398453217,10.35532227527263,0.8383116617321713
208,32.0,4.0,-36.0,111.0,0.0703888106079148,0.1294829422253358,10.430330753470733,0.8445588004464851
209,32.0,5.0,-37.0,114.5,0.0717381160841559,0.1339728256304385,10.423037210355918,0.8458352200932938
210,35.0,0.0,-35.0,67.5,0.1144620051269069,0.2282501516886479,10.192097269584302,0.8291818606740683
211,35.0,1.0,-36.0,77.5,0.0703599255079675,0.3174866662235621,10.430486889146136,0.5821188002311014
212,34.0,2.0,-36.0,103.0,0.0672643241361994,0.1192187776001205,10.447219869534056,0.835272027011608
213,34.0,3.0,-37.0,75.0,0.1890581733563953,0.8989884760257926,9.7888747386141,0.5180158706896463
214,33.0,4.0,-37.0,71.5,0.8605074979891763,1.00128189997791,6.159418929788255,0.5809563579134768
215,33.0,5.0,-38.0,63.0,0.0833200285380285,0.1693676721581307,10.360432278172828,0.8388788696440713
216,36.0,0.0,-36.0,57.0,0.0774115073048628,0.1524726630532572,10.392370230784527,0.8433469544428791
217,36.0,1.0,-37.0,62.5,0.0825054811445937,0.167210036179263,10.36483523705626,0.8393991755033577
218,35.0,2.0,-37.0,94.5,0.063832975871432,0.1083628359473526,10.46576769799226,0.8067948390482667
219,35.0,3.0,-38.0,104.5,0.0678588181426559,0.1211509582893453,10.444006388418073,0.8379260180438924
220,34.0,4.0,-38.0,52.0,0.0748480032142509,0.1442777372689833,10.406227009652696,0.8453502408242044
221,34.0,5.0,-39.0,91.5,0.0626320704174189,0.104790460088589,10.472259078824772,0.7885882419068635
222,37.0,0.0,-37.0,71.5,0.8605074979891763,1.00128189997791,6.159418929788255,0.5809563579134768
223,37.0,1.0,-38.0,94.0,0.0636308073747793,0.1077470197570082,10.46686050067687,0.8041405110182378
224,36.0,2.0,-38.0,76.0,0.085512818878627,0.6159781478599443,10.348579357412843,0.5422671308903765
225,36.0,3.0,-39.0,73.5,0.4677949222264291,1.0560195140803696,8.28218960958689,0.5096926251012548
226,35.0,4.0,-39.0,70.0,0.908366248400719,0.7619038430248725,5.900722981617752,0.719568628143843
227,35.0,5.0,-40.0,85.0,0.0604870923806692,0.1017123238461626,10.483853554699094,0.7242504918719469
228,38.0,0.0,-38.0,58.5,0.0784080274744031,0.1555292701189834,10.3869836352735,0.8424987525352898
229,38.0,1.0,-39.0,78.0,0.068143183182748,0.2633980872127064,10.442469280093269,0.5945340030284674
230,37.0,2.0,-39.0,64.5,0.0867308547577743,0.1778835447324189,10.341995379687717,0.8369937390180332
231,37.0,3.0,-40.0,48.0,0.073167676295377,0.1387319756532004,10.415309857862828,0.8460586544210993
232,36.0,4.0,-40.0,51.0,0.0744101533830329,0.1428415457658388,10.408593765497116,0.8456069172197892
233,36.0,5.0,-41.0,60.5,0.0800821245724617,0.1604743226125309,10.377934461770488,0.8411371612642617
234,39.0,0.0,-39.0,90.5,0.0622427894523914,0.1037017990457941,10.474363300257352,0.7811665905737101
235,39.0,1.0,-40.0,90.5,0.0622427894523914,0.1037017990457941,10.474363300257352,0.7811665905737101
236,38.0,2.0,-40.0,69.0,0.3996529161916762,0.4468477879948863,8.650524777342305,0.8049199222962171
237,38.0,3.0,-41.0,75.0,0.1890581733563953,0.8989884760257926,9.7888747386141,0.5180158706896463
238,37.0,4.0,-41.0,102.5,0.0670651712481728,0.1185741859728212,10.448296371631494,0.8342665769844665
239,37.0,5.0,-42.0,87.5,0.0611583506360017,0.1012266404813661,10.480225131697294,0.7539033426361337
240,40.0,0.0,-40.0,101.0,0.066464879859658,0.1166400370350344,10.45154118994779,0.8308460271924578
241,40.0,1.0,-41.0,80.5,0.0617731482374093,0.1382308777421052,10.476901901419422,0.6499776166744617
242,39.0,2.0,-41.0,80.0,0.0624901893519912,0.1515027907299201,10.473026003502763,0.6397581317698409
243,39.0,3.0,-42.0,110.0,0.0700032666009172,0.1282041192285032,10.43241477513018,0.8439497152154216
244,38.0,4.0,-42.0,108.5,0.0694231287175614,0.1262850501140958,10.435550655580752,0.8427909148998373
245,38.0,5.0,-43.0,78.5,0.0662421845711764,0.2228023241759736,10.452744948263923,0.6065006603096309
246,41.0,0.0,-41.0,71.0,0.9309270609387098,0.9474874809858288,5.778772643574559,0.6192356638158272
247,41.0,1.0,-42.0,52.5,0.0750731645364891,0.1450130539416909,10.40500992142438,0.8452035090484713
248,40.0,2.0,-42.0,53.5,0.0755386519323532,0.1465252367335238,10.402493773338628,0.8448742345989303
249,40.0,3.0,-43.0,88.5,0.0614999602208886,0.1018557306365725,10.47837859340061,0.7638998064774354
250,39.0,4.0,-43.0,98.0,0.0652535551291864,0.1127827199332765,10.458088891193585,0.82187410196883
251,39.0,5.0,-44.0,69.5,0.7137343000874444,0.617248275904761,6.952787567094911,0.7704213232807563
252,42.0,0.0,-42.0,99.5,0.0658607390673664,0.1147079724273518,10.45480681585207,0.8267489114835235
253,42.0,1.0,-43.0,48.5,0.0733692287753592,0.1394012010390197,10.41422038499806,0.8460190169349205
254,41.0,2.0,-43.0,52.0,0.0748480032142509,0.1442777372689833,10.406227009652696,0.8453502408242044
255,41.0,3.0,-44.0,106.0,0.0684488576341929,0.1230796210527276,10.440816985761115,0.8400925138830307
256,40.0,4.0,-44.0,49.5,0.0737781239148184,0.1407562337195934,10.412010141000977,0.8458955017935941
257,40.0,5.0,-45.0,67.0,0.1036764082091867,0.2115043220720701,10.250397793463868,0.8313664805710334
258,43.0,0.0,-43.0,60.0,0.0796135594978108,0.1591146557085701,10.380467245957789,0.8415065275002538
259,43.0,1.0,-44.0,47.5,0.072967740284593,0.1380674347840345,10.416390593056258,0.8460827905965244
260,42.0,2.0,-44.0,63.5,0.0842653790745648,0.1718091398453217,10.35532227527263,0.8383116617321713
261,42.0,3.0,-45.0,72.5,0.6700563168210277,1.0567056709964486,7.1888847739404085,0.5307398390114114
262,41.0,4.0,-45.0,57.0,0.0774115073048628,0.1524726630532572,10.392370230784527,0.8433469544428791
263,41.0,5.0,-46.0,87.5,0.0611583506360017,0.1012266404813661,10.480225131697294,0.7539033426361337
264,44.0,0.0,-44.0,100.5,0.0662638951317224,0.11599558668733,10.452627593882577,0.82956021221022
265,44.0,1.0,-45.0,63.5,0.0842653790745648,0.1718091398453217,10.35532227527263,0.8383116617321713
266,43.0,2.0,-45.0,81.5,0.0608733380050659,0.1206325800450403,10.48176574051317,0.6691583558702195
267,43.0,3.0,-46.0,71.5,0.8605074979891763,1.00128189997791,6.159418929788255,0.5809563579134768
268,42.0,4.0,-46.0,88.5,0.0614999602208886,0.1018557306365725,10.47837859340061,0.7638998064774354
269,42.0,5.0,-47.0,78.0,0.068143183182748,0.2633980872127064,10.442469280093269,0.5945340030284674
270,45.0,0.0,-45.0,57.0,0.0774115073048628,0.1524726630532572,10.392370230784527,0.8433469544428791
271,45.0,1.0,-46.0,57.0,0.0774115073048628,0.1524726630532572,10.392370230784527,0.8433469544428791
272,44.0,2.0,-46.0,62.5,0.0825054811445937,0.167210036179263,10.36483523705626,0.8393991755033577
273,44.0,3.0,-47.0,68.5,0.2005975094612695,0.3173443615626821,9.726499948858017,0.8197905044954336
274,43.0,4.0,-47.0,100.5,0.0662638951317224,0.11599558668733,10.452627593882577,0.82956021221022
275,43.0,5.0,-48.0,81.0,0.061247337953628,0.1281976573169397,10.479744119169592,0.6597746687910251
276,46.0,0.0,-46.0,73.0,0.5681090023436418,1.0633154000106042,7.739951338683037,0.5170590946749022
277,46.0,1.0,-47.0,110.5,0.0701961278041172,0.1288435169004202,10.43137228213991,0.8442695881989617
278,45.0,2.0,-47.0,92.0,0.0628294910159072,0.1053599297298076,10.47119194045456,0.792026361198306
279,45.0,3.0,-48.0,72.5,0.6700563168210277,1.0567056709964486,7.1888847739404085,0.5307398390114114
280,44.0,4.0,-48.0,91.0,0.0624363779071552,0.1042366230957261,10.473316876177549,0.784971050399681
281,44.0,5.0,-49.0,73.0,0.5681090023436418,1.0633154000106042,7.739951338683037,0.5170590946749022
282,47.0,0.0,-47.0,51.0,0.0744101533830329,0.1428415457658388,10.408593765497116,0.8456069172197892
283,47.0,1.0,-48.0,68.0,0.1371307997057852,0.2571856037294258,10.069563244833608,0.8258806433144801
284,46.0,2.0,-48.0,66.0,0.0934044567888465,0.192558574561559,10.305921855195434,0.8342586032894549
285,46.0,3.0,-49.0,83.0,0.0603698731911697,0.1075699247633175,10.484487171939636,0.6949393453147418
286,45.0,4.0,-49.0,67.5,0.1144620051269069,0.2282501516886479,10.192097269584302,0.8291818606740683
287,45.0,5.0,-50.0,105.5,0.0682526643934937,0.1224371822308952,10.441877489764895,0.8394203629596214
288,48.0,0.0,-48.0,114.0,0.0715447477083268,0.1333285513001797,10.424082444819856,0.8457247105993582
289,48.0,1.0,-49.0,111.5,0.0705813713811116,0.1301225236391579,10.429289884426424,0.8448187654420368
290,47.0,2.0,-49.0,93.5,0.0634291928479539,0.1071374835102794,10.46795030892998,0.801343273288988
291,47.0,3.0,-50.0,53.5,0.0755386519323532,0.1465252367335238,10.402493773338628,0.8448742345989303
292,46.0,4.0,-50.0,66.5,0.0974558364621775,0.2004702512697959,10.284022505609864,0.8329818159605727
293,46.0,5.0,-51.0,81.0,0.061247337953628,0.1281976573169397,10.479744119169592,0.6597746687910251
294,49.0,0.0,-49.0,66.0,0.0934044567888465,0.192558574561559,10.305921855195434,0.8342586032894549
295,49.0,1.0,-50.0,93.5,0.0634291928479539,0.1071374835102794,10.46795030892998,0.801343273288988
296,48.0,2.0,-50.0,62.5,0.0825054811445937,0.167210036179263,10.36483523705626,0.8393991755033577
297,48.0,3.0,-51.0,90.5,0.0622427894523914,0.1037017990457941,10.474363300257352,0.7811665905737101
298,47.0,4.0,-51.0,52.5,0.0750731645364891,0.1450130539416909,10.40500992142438,0.8452035090484713
299,47.0,5.0,-52.0,80.5,0.0617731482374093,0.1382308777421052,10.476901901419422,0.6499776166744617
300,50.0,0.0,-50.0,49.0,0.0735726270395354,0.1400757272154452,10.413120934921428,0.8459644555033631
301,50.0,1.0,-51.0,58.5,0.0784080274744031,0.1555292701189834,10.3869836352735,0.8424987525352898
302,49.0,2.0,-51.0,102.0,0.0668655368600588,0.1179294618924377,10.44937547643211,0.8331958667942734
303,49.0,3.0,-52.0,96.0,0.0644414478280899,0.1102387739058863,10.4624786603887,0.8139624936897493
304,48.0,4.0,-52.0,76.0,0.085512818878627,0.6159781478599443,10.348579357412843,0.5422671308903765
305,48.0,5.0,-53.0,66.0,0.0934044567888465,0.192558574561559,10.305921855195434,0.8342586032894549
306,51.0,0.0,-51.0,86.0,0.0607126060996759,0.1010077725753403,10.482634561623382,0.7369684952508123
307,51.0,1.0,-52.0,54.5,0.0760288035210493,0.1481044469084904,10.399844305291625,0.8444978547448423
308,50.0,2.0,-52.0,62.5,0.0825054811445937,0.167210036179263,10.36483523705626,0.8393991755033577
309,50.0,3.0,-53.0,113.5,0.0713517333510865,0.132685612382971,10.425125765669804,0.8455920843074637
310,49.0,4.0,-53.0,98.0,0.0652535551291864,0.1127827199332765,10.458088891193585,0.82187410196883
311,49.0,5.0,-54.0,68.5,0.2005975094612695,0.3173443615626821,9.726499948858017,0.8197905044954336
312,52.0,0.0,-52.0,47.0,0.0727692123651316,0.1374070189020429,10.417463716945235,0.8460908021227952
313,52.0,1.0,-53.0,54.0,0.0757802674134576,0.1473054818736718,10.401187743711036,0.8446919151605368
314,51.0,2.0,-53.0,55.5,0.0765503197846683,0.1497680191730233,10.397025298461251,0.8440742431403139
315,51.0,3.0,-54.0,109.5,0.0698101760735407,0.1275646372560763,10.433458507710595,0.8435976970176452
316,50.0,4.0,-54.0,100.5,0.0662638951317224,0.11599558668733,10.452627593882577,0.82956021221022
317,50.0,5.0,-55.0,51.5,0.0746271586869277,0.1435543234872631,10.407420763854445,0.8454847928906916
318,53.0,0.0,-53.0,49.0,0.0735726270395354,0.1400757272154452,10.413120934921428,0.8459644555033631
319,53.0,1.0,-54.0,56.5,0.0771120258429866,0.1515384462627505,10.39398904949737,0.8436020683045755
320,52.0,2.0,-54.0,114.5,0.0717381160841559,0.1339728256304385,10.423037210355918,0.8458352200932938
321,52.0,3.0,-55.0,94.5,0.063832975871432,0.1083628359473526,10.46576769799226,0.8067948390482667
322,51.0,4.0,-55.0,47.5,0.072967740284593,0.1380674347840345,10.416390593056258,0.8460827905965244
323,51.0,5.0,-56.0,63.0,0.0833200285380285,0.1693676721581307,10.360432278172828,0.8388788696440713
324,54.0,0.0,-54.0,89.5,0.061863812869101,0.1027072173344744,10.476411822329194,0.7729613381558017
325,54.0,1.0,-55.0,95.5,0.0642384140192612,0.1096094809687803,10.463576140436423,0.8116998830355431
326,53.0,2.0,-55.0,94.0,0.0636308073747793,0.1077470197570082,10.46686050067687,0.8041405110182378
327,53.0,3.0,-56.0,66.5,0.0974558364621775,0.2004702512697959,10.284022505609864,0.8329818159605727
328,52.0,4.0,-56.0,59.5,0.0791820197920431,0.1578456174813706,10.38279989301599,0.8418553870588749
329,52.0,5.0,-57.0,100.5,0.0662638951317224,0.11599558668733,10.452627593882577,0.82956021221022
330,55.0,0.0,-55.0,100.0,0.0660625050176439,0.1153515076474238,10.45371618909381,0.8281957530906365
331,55.0,1.0,-56.0,86.0,0.0607126060996759,0.1010077725753403,10.482634561623382,0.7369684952508123
332,54.0,2.0,-56.0,65.0,0.0884021118894416,0.1817823760510647,10.33296155735438,0.8362111415671928
333,54.0,3.0,-57.0,56.5,0.0771120258429866,0.1515384462627505,10.39398904949737,0.8436020683045755
334,53.0,4.0,-57.0,100.0,0.0660625050176439,0.1153515076474238,10.45371618909381,0.8281957530906365
335,53.0,5.0,-58.0,53.0,0.0753031791556472,0.1457616905189161,10.40376659915866,0.8450447933639933
336,56.0,0.0,-56.0,49.0,0.0735726270395354,0.1400757272154452,10.413120934921428,0.8459644555033631
337,56.0,1.0,-57.0,100.0,0.0660625050176439,0.1153515076474238,10.45371618909381,0.8281957530906365
338,55.0,2.0,-57.0,101.0,0.066464879859658,0.1166400370350344,10.45154118994779,0.8308460271924578
339,55.0,3.0,-58.0,105.5,0.0682526643934937,0.1224371822308952,10.441877489764895,0.8394203629596214
340,54.0,4.0,-58.0,70.5,0.9602371053425204,0.8699672324201959,5.620339971121529,0.6663607485946748
341,54.0,5.0,-59.0,65.5,0.0905428384749958,0.1865468710942725,10.321390062297333,0.835313040707308
342,57.0,0.0,-57.0,107.5,0.0690346761681459,0.1250041603762308,10.437650399091105,0.8418358343207619
343,57.0,1.0,-58.0,48.0,0.073167676295377,0.1387319756532004,10.415309857862828,0.8460586544210993
344,56.0,2.0,-58.0,70.0,0.908366248400719,0.7619038430248725,5.900722981617752,0.719568628143843
345,56.0,3.0,-59.0,72.5,0.6700563168210277,1.0567056709964486,7.1888847739404085,0.5307398390114114
346,55.0,4.0,-59.0,82.5,0.0604576294717779,0.1107098257593523,10.484012813666078,0.6867287364281798
347,55.0,5.0,-60.0,93.0,0.0632282999055517,0.106535429612467,10.46903621672675,0.7983964986513007
348,58.0,0.0,-58.0,66.0,0.0934044567888465,0.192558574561559,10.305921855195434,0.8342586032894549
349,58.0,1.0,-59.0,117.0,0.0727144008271063,0.1372250263395451,10.417759995529156,0.8460886042046993
350,57.0,2.0,-59.0,76.5,0.0763690855287255,0.4875003475136795,10.398004943087985,0.5559182712828733
351,57.0,3.0,-60.0,116.0,0.0723214711006894,0.1359165904069227,10.419883939996277,0.8460436189675629
352,56.0,4.0,-60.0,100.0,0.0660625050176439,0.1153515076474238,10.45371618909381,0.8281957530906365
353,56.0,5.0,-61.0,105.0,0.0680559874309729,0.1217942871878621,10.442940608481225,0.8386989902123958
354,59.0,0.0,-59.0,108.0,0.0692290946112425,0.1256447964642163,10.436599488587882,0.8423328007155083
355,59.0,1.0,-60.0,50.0,0.073985998726119,0.1414434708659651,10.410886493372324,0.8458126418160119
356,58.0,2.0,-60.0,72.0,0.7697567126020116,1.036558765086082,6.64996371566482,0.5517069349033858
357,58.0,3.0,-61.0,113.5,0.0713517333510865,0.132685612382971,10.425125765669804,0.8455920843074637
358,57.0,4.0,-61.0,59.0,0.0787817308426072,0.156654083776311,10.384963617066992,0.8421856181977375
359,57.0,5.0,-62.0,106.0,0.0684488576341929,0.1230796210527276,10.440816985761115,0.8400925138830307
